index,Name,Noun1,Preposition,Complete Challenge,Challenge,Country,Type,Challenge_final,Complete Challenge1
0,"Jenna Shinen,",lack,of,lack of coordination,coordination,US,Government,coordination,lack of coordination
1,"Jenna Shinen,",lack,of,lack of coherent coordination,coherent coordination,US,Government,coordination,lack of coherent coordination
2,"Jenna Shinen,",challenge,of,challenges in Mekong,Mekong,US,Government,Mekong,challenges in Mekong
3,"Jenna Shinen,",challenge,of,challenges around resources management,resources management,US,Government,resources management,challenges around resources management
4,"Jenna Shinen,",coordination,of,coordination between cooperative mechanisms,cooperative mechanisms,US,Government,cooperative mechanisms,coordination between cooperative mechanisms
5,"Jenna Shinen,",coordination,of,coordination from development partners,development partners,US,Government,development partners,coordination from development partners
6,"Jenna Shinen,",variety,of,variety of international NGOs,international NGOs,US,Government,international NGOs,variety of international NGOs
7,"Jenna Shinen,",cooperation,of,cooperation between Mekong countries,Mekong countries,US,Government,Mekong countries,cooperation between Mekong countries
8,"Jenna Shinen,",concern,of,concern around profusion,profusion,US,Government,profusion,concern around profusion
9,"Jenna Shinen,",profusion,of,profusion of cooperation platforms,cooperation platforms,US,Government,cooperation platforms,profusion of cooperation platforms
10,"Jenna Shinen,",profusion,of,profusion in region,region,US,Government,region,profusion in region
11,"Jenna Shinen,",respect,of,respect to water,water,US,Government,water,respect to water
12,"Jenna Shinen,",hydropower development,of,hydropower development,hydropower development,US,Government,hydropower development,hydropower development
0,"Angela Hogg,",lack,of,lack of shared management,shared management,US,Int Dev,shared management,lack of shared management
1,"Angela Hogg,",lot,of,lot of infrastructure,infrastructure,US,Int Dev,infrastructure,lot of infrastructure
2,"Angela Hogg,",impacts,of,impacts on flood pulse,flood pulse,US,Int Dev,flood pulse,impacts on flood pulse
3,"Angela Hogg,",impacts,of,impacts of infrastructure,infrastructure,US,Int Dev,infrastructure,impacts of infrastructure
4,"Angela Hogg,",economic growth,of,economic growth,economic growth,US,Int Dev,economic growth,economic economic growth
5,"Angela Hogg,",hydropower,of,hydropower,hydropower,US,Int Dev,hydropower,hydropower
6,"Angela Hogg,",floods,of,floods,floods,US,Int Dev,climate change,climate change
0,"Dr Pech Sokhem,",lack,of,lack of unity,unity,Cambodia,Academic,unity,lack of unity
1,"Dr Pech Sokhem,",lack,of,lack of coordination,coordination,Cambodia,Academic,coordination,lack of coordination
2,"Dr Pech Sokhem,",sets,of,sets of interests,interests,Cambodia,Academic,interests,sets of interests
3,"Dr Pech Sokhem,",information sharing,of,information sharing,information sharing,Cambodia,Academic,information sharing,information sharing
0,"Dr POONPAT Leesombatpiboon,",lack,of,lack of understanding,understanding,Thailand,Government,understanding,lack of understanding
1,"Dr POONPAT Leesombatpiboon,",sets,of,sets of information,information,Thailand,Government,information,sets of information
2,"Dr POONPAT Leesombatpiboon,",understanding,of,understanding of stakeholders,stakeholders,Thailand,Government,stakeholders,understanding of stakeholders
0,"HE Te Navuth,",lack,of,lack of coordination,coordination,Cambodia,Int Dev,coordination,lack of coordination
1,"HE Te Navuth,",lack,of,lack of investment,investment,Cambodia,Int Dev,investment,lack of investment
2,"HE Te Navuth,",lack,of,lack of support,support,Cambodia,Int Dev,support,lack of support
3,"HE Te Navuth,",Lack,of,Lack of coordination,coordination,Cambodia,Int Dev,coordination,Lack of coordination
4,"HE Te Navuth,",challenge,of,challenge to geo politics,geo politics,Cambodia,Int Dev,geo politics,challenge to geo politics
5,"HE Te Navuth,",competition,of,competition between various regional mechanisms,various regional mechanisms,Cambodia,Int Dev,various regional mechanisms,competition between various regional mechanisms
6,"HE Te Navuth,",coordination,of,coordination in funding instruments,funding instruments,Cambodia,Int Dev,funding instruments,coordination in funding instruments
7,"HE Te Navuth,",variety,of,variety of infrastructural interventions,infrastructural interventions,Cambodia,Int Dev,infrastructural interventions,variety of infrastructural interventions
8,"HE Te Navuth,",delays,of,delays in activities,activities,Cambodia,Int Dev,activities,delays in activities
9,"HE Te Navuth,",delays,of,delays in activities,activities,Cambodia,Int Dev,activities,delays in activities
10,"HE Te Navuth,",economic development,of,economic development,economic development,Cambodia,Int Dev,economic growth,economic growth
11,"HE Te Navuth,",climate change,of,climate change,climate change,Cambodia,Int Dev,climate change,climate change
12,"HE Te Navuth,",flash floods,of,flash floods,flash floods,Cambodia,Int Dev,climate change,climate change
13,"HE Te Navuth,",infrastructural interventions,of,infrastructural interventions,infrastructural interventions,Cambodia,Int Dev,infrastructural interventions,infrastructural interventions
2,"Thomas Parks (Country Representative),",lot,of,lot of political competition,political competition,US,Int Dev,political competition,lot of political competition
4,"Thomas Parks (Country Representative),",rule,of,rule of law,law,US,Int Dev,law,rule of law
5,"Thomas Parks (Country Representative),",sets,of,sets of actors,actors,US,Int Dev,actors,sets of actors
0,"Prof. FENG Yan,",challenge,of,challenge in upper basin,upper basin,China,Academic,upper basin,challenge in upper basin
1,"Prof. FENG Yan,",lot,of,lots of rainfall,rainfall,China,Academic,rainfall,lots of rainfall
2,"Prof. FENG Yan,",lot,of,lots during summer,summer,China,Academic,summer,lots during summer
3,"Prof. FENG Yan,",Urbanisation,of,Urbanisation,Urbanisation,China,Academic,Urbanisation,Urbanisation
4,"Prof. FENG Yan,",saline intrusion,of,saline intrusion,saline intrusion,China,Academic,saline intrusion,saline intrusion
0,"Douangkham Singhanouvong,",lot,of,lot of change,change,Laos,Academic,change,lot of change
1,"Douangkham Singhanouvong,",lot,of,lot of development,development,Laos,Academic,development,lot of development
2,"Douangkham Singhanouvong,",terms,of,terms of environment,environment,Laos,Academic,environment,terms of environment
3,"Douangkham Singhanouvong,",climate change,of,climate change,climate change,Laos,Academic,climate change,climate change
0,"Mr Niwat Roykaew,",lot,of,lot of money,money,Thailand,Int Dev,money,lot of money
1,"Mr Niwat Roykaew,",respect,of,respect to development,development,Thailand,Int Dev,development,respect to development
2,"Mr Niwat Roykaew,",economic development,of,economic development,economic development,Thailand,Int Dev,economic growth,economic growth
